"X1","X2","z"
-2.68631339603773,-0.849110057713735,1
-2.55530740593636,-4.19594295366867,1
-1.20620248595143,-2.35066097500455,1
-0.20663228221277,1.74144089403167,1
-4.33895209636416,-2.83962400508077,1
-2.01089046967108,-2.96573672384595,1
-3.43659450211079,-3.07177787213451,1
-1.38467449134177,1.19182568034704,1
-1.10908120419396,-1.20013298764732,1
-1.38173421701142,2.04647785304098,1
-1.7255017860518,-0.214487043485771,1
-1.6337185394552,1.38941394698121,1
-2.09769803097703,0.20857372298144,1
-1.79260420758747,0.592648092616396,1
-3.15978660683743,-3.68875258842857,1
-4.03946532123617,0.418832863147016,1
-3.07530442888521,-1.36039850830577,1
-0.0948330735729916,1.24836958369313,1
0.653963969817604,-1.3645150173447,1
-1.08855515796788,-2.25341748665224,1
-2.03866230235749,1.70678447931209,1
0.378478963465085,-0.763128561102509,1
-4.11900137757479,-4.14245219447544,1
-3.67176429490526,-2.93353748690863,1
-1.3990645392886,0.0536774080167894,1
-2.70888537305381,-0.957477507109072,1
-2.82059309888576,0.343534436224282,1
-1.21355069633243,-1.52602360376319,1
-1.56356830313564,-0.651022414692459,1
-4.22004742222395,-2.42051158094839,1
-2.08724901751413,-0.0659432025570031,1
0.468289418531835,1.53195105451012,1
-2.43271798786205,-1.30404698661149,1
-1.70501743789857,-3.0509601953359,1
-1.23597304692953,-1.02076006004043,1
-2.27622239186185,-1.01864841558396,1
-3.09289349328348,-0.723391252201236,1
-0.876272198922555,0.0930759747778256,1
-5.26529664367964,-2.73790933813066,1
-1.4741643933234,-1.31618580076805,1
-1.74036617760574,1.24140405729569,1
-1.74576165939268,0.649067733555957,1
-1.91520739750781,1.70978067107873,1
-1.41799170352408,0.505533135334828,1
0.357727617038391,-1.77143646921811,1
1.13301942211903,-1.84816954508061,1
-3.66538549037938,-1.96297980553903,1
-3.19582634135678,-1.19706213814339,1
-3.47393070766153,-1.21040052538406,1
-4.51403682737543,-2.10047293922956,1
-1.18181759132172,-1.08789181879693,1
-1.4199141599775,0.923633183142857,1
-1.50385525447769,-3.12376870748442,1
-1.70046743648938,0.389898379470272,1
-2.19469418564464,-1.75365014239625,1
-3.15870891873539,-2.72545192341601,1
-3.37513322048913,-3.90842249670614,1
-3.00050980773907,-1.77252961372656,1
0.230156637920939,2.13465672039189,1
0.23595505193231,0.965716601847297,1
-0.48588469375555,0.300482560802041,1
-1.44140571816012,1.08675637989878,1
-1.06152517271144,0.850254363869367,1
-1.25924995710696,-2.26067712609232,1
-0.0734834735087873,0.388602109500718,1
-2.28521793587458,-3.71715517060376,1
-0.6527576135875,-3.16950130775389,1
-3.06479700710443,-1.6450223331037,1
-2.67521724237775,-0.931023386978409,1
-2.95235584050699,1.17742973741233,1
-0.790432282260763,0.389872106909503,1
-1.99804704206347,-2.16637097337167,1
-1.92244497642248,-3.15016889899007,1
0.0165167162114295,1.08937317661042,1
-1.24547837426607,1.28454450356141,1
-1.52393891462626,-0.0255552908456006,1
-1.72634343163957,-3.57976617262877,1
0.807454111684101,-1.14172360628449,1
-1.1249131828757,-0.242155862036163,1
-1.55971040742931,1.34979990217343,1
-2.00103071822266,-1.11241326668821,1
0.801738392074292,0.208676405173231,1
-3.47875483237203,-0.170368647774017,1
-1.39066259021682,0.299397480614937,1
-1.00081432121714,0.136539993538527,1
-2.44308627433136,-1.04021016681336,1
-2.31225919897666,-1.7861539105209,1
0.0530133952345437,1.23541532647188,1
-1.08153902999449,2.25597151166826,1
-3.01848083636624,-3.21515946328857,1
-0.301029785064463,-3.59973313830539,1
-1.65957292891903,1.71644264394744,1
-3.59207124889575,-1.70102122383345,1
0.822955330816095,-2.03117162445767,1
-2.8344404317392,-1.03376247578911,1
-2.76768432285357,-4.37552735658666,1
-4.20073323682498,-1.25871612184145,1
-3.88774166280648,-0.612664567390088,1
-3.49501017104206,-0.850111179943937,1
-1.38540939333557,-2.85157318583917,1
